,Stadtteilnummer,Anteil Wahlberechtigte ohne Sperrvermerk,Anteil Wähler,Anteil darunter Wähler mit Wahlschein,Anteil ungültige Stimmen,Anteil CDU,Anteil SPD,Anteil GRÜNE,Anteil DIE LINKE,Anteil AfD,Anteil FDP,Anteil PIRATEN,Anteil NPD,Anteil FREIE WÄHLER,Anteil Die PARTEI,Anteil BüSo,Anteil MLPD,Anteil BGE,Anteil DKP,Anteil DM,Anteil ÖDP,Anteil Tierschutzpartei,Anteil V-Partei³,year,Erwerbsfähige Personen Insgesamt,Erwerbsfähige Personen Frauen,Erwerbsfähige Personen Männer,Erwerbsfähige Personen Deutsche,Erwerbsfähige Personen Ausländerinnen und Ausländer,Sozialversicherungspflichtig Beschäftigte (Wohnort) Insgesamt,Sozialversicherungspflichtig Beschäftigte (Wohnort) Frauen,Sozialversicherungspflichtig Beschäftigte (Wohnort) Männer,Sozialversicherungspflichtig Beschäftigte (Wohnort) Deutsche,Sozialversicherungspflichtig Beschäftigte (Wohnort) Ausländerinnen und Ausländer,Sozialversicherungspflichtig Beschäftigte (Wohnort) 15- bis unter 25-Jährige,Sozialversicherungspflichtig Beschäftigte (Wohnort) Nebenjobs,Sozialversicherungspflichtig Beschäftigte (Wohnort) Midijobber/innen,Sozialversicherungspflichtig Beschäftigte (Wohnort) Minijobber/innen,Sozialversicherungspflichtig Beschäftigte (Wohnort) Minijobs Frauen,Sozialversicherungspflichtig Beschäftigte (Wohnort) Minijobs Männer,Sozialversicherungspflichtig Beschäftigte (Wohnort) Minijobs Deutsche,Sozialversicherungspflichtig Beschäftigte (Wohnort) Minijobs Ausländerinnen und Ausländer,Arbeitslose Insgesamt,Arbeitslose SGB III,Arbeitslose SGB II,Arbeitslose Frauen,Arbeitslose Männer,Arbeitslose unter 25-Jährige,Arbeitslose Deutsche,Arbeitslose Ausländerinnen und Ausländer,Arbeitslose 55- bis unter 65-Jährige,SGB III Leistungsempfänger/innen Insgesamt
Stadtteilnummer,1.0,0.6939423911024031,-0.22018307764170625,-0.7835088288483089,0.4428134085634948,0.4754841950019226,0.5401033608631394,-0.6688358543550985,-0.44800900154221157,0.6625910572990704,-0.5517817493140864,0.1325380931506065,0.32659116415464695,0.7449020894852232,-0.36714598134706516,0.04585699008095553,0.019688115391335276,-0.16881339326312095,0.08950597265660201,0.2704326773024259,-0.32280157499790996,0.6237364033519573,-0.00011788251695802732,,-0.3331690140460816,-0.31761256136940624,-0.34593304100062344,-0.3054904242649374,-0.3429632459115275,-0.35035514348694957,-0.34504931616853474,-0.3515608853947753,-0.3345443145136423,-0.35332815500972986,-0.07482086583668264,-0.18802853014073614,-0.32290917155732946,-0.19550776265237518,-0.15534855922402802,-0.25268229655682706,-0.16290367865645394,-0.2191872721899282,-0.1460296215727633,-0.2988995347078559,-0.09055333468555143,-0.106802469845325,-0.17422752185292548,0.034584104472606715,-0.14723614948849048,-0.14066741465401447,-0.14647003247764026,-0.2749065106953271
Anteil Wahlberechtigte ohne Sperrvermerk,0.6939423911024031,1.0,-0.7479839409758302,-0.9436919277145088,0.8288752087713452,0.0319998095990126,0.8922073051709887,-0.7617697160463102,-0.07368313613541057,0.8805417045890732,-0.880512907273959,0.5183075291919887,0.7042341225511844,0.7866214368111856,-0.04937137531070827,-0.07963231617925982,0.2721923699949631,0.0691655329671452,0.20810822358729733,0.4809356751173591,-0.2991476577692317,0.8147801078832825,-0.08246514466475634,,-0.27286096142281496,-0.2854362693755018,-0.25801924377459057,-0.33014786408915603,-0.10983754979217629,-0.31169192827533354,-0.34616655122291984,-0.2736808899668571,-0.3545357880942827,-0.13437866485614022,0.1753940966602031,0.007968434643562304,-0.1355649740206088,-0.02925297186242242,-0.010562650573198301,-0.05721936652298262,-0.09520424237454451,0.08642307411576058,0.1734227391162372,-0.18516499673909592,0.27243471274922687,0.19117833546680166,0.15657474055713402,0.3625780155026589,0.1315279122193145,0.21477482621919164,0.11723834485933225,-0.07264813404345784
Anteil Wähler,-0.22018307764170625,-0.7479839409758302,1.0,0.5790610814442567,-0.7506227745746126,0.27563836314041446,-0.6688764004934732,0.5828934446319674,-0.16412162730952712,-0.7422655894043618,0.6378051714948338,-0.723776442807661,-0.7056441347901892,-0.5085283126100842,-0.2796368191208483,0.10334907408590026,-0.4453394955682844,-0.07723136854715532,-0.12313308452172796,-0.5894879193016858,0.1329558536279917,-0.5887997283730241,0.03754219471978662,,0.12006659826582136,0.16366358339870915,0.07550322550038073,0.2500521877113067,-0.17581459274248742,0.17797232198054974,0.24439873725452982,0.10965927687663725,0.26839792489367986,-0.1318546773695128,-0.31743366195422046,-0.15897195041458792,-0.09488054227034134,-0.11884800393895403,-0.1006606772397498,-0.1440750859990596,0.022407780155390015,-0.33570072912304794,-0.42312037852564766,0.0031792428801274094,-0.5277439482280365,-0.39344347323065937,-0.43912160525865246,-0.5566965588095749,-0.34154602077932744,-0.5009644826760888,-0.3209384599879722,-0.1328781348083974
Anteil darunter Wähler mit Wahlschein,-0.7835088288483089,-0.9436919277145088,0.5790610814442567,1.0,-0.7102785283484871,-0.1295748874133127,-0.8371912276758856,0.7189693661768682,0.17411376697103378,-0.8361565551077558,0.8377191167611788,-0.4313298135197555,-0.6331693257845249,-0.7867441049178884,0.17417688829028852,0.062048881706566444,-0.20553959803282126,-0.01049099152634838,-0.2605327061993041,-0.39772676481385233,0.2832761408285305,-0.8391652092380176,0.0834648218468379,,0.21431074174827586,0.21365014578323635,0.2131826982457781,0.23126002421570596,0.1462642462559542,0.2380770938733446,0.2571441192255178,0.21628826308324345,0.2534677855874002,0.15745544694845728,-0.16663551173082758,-0.012020765829185216,0.14893142462380074,0.012109430421002836,-0.02302278571114877,0.06562037335289833,0.03264337231955091,-0.02631363740496696,-0.11656674877495093,0.14355662875298342,-0.18894813489211204,-0.15444605898811087,-0.08494514695765833,-0.2850836593616472,-0.10227365973910796,-0.12740299786126136,-0.0926480020967753,0.058891682706015226
Anteil ungültige Stimmen,0.4428134085634948,0.8288752087713452,-0.7506227745746126,-0.7102785283484871,1.0,-0.09168708121484542,0.7689343495569415,-0.6530646364054065,0.029264823584115245,0.8026340741083372,-0.7404375467302491,0.4142667868374786,0.5845289338713874,0.5746832038437865,0.016489584630419555,-0.15604384416172895,0.25279032501534354,-0.04851405516735384,0.19414819940469866,0.4835946350803994,-0.2548844276486517,0.671871553740674,-0.18385287885259985,,-0.25520580866481496,-0.2799928613218843,-0.22830956482803008,-0.33126629445255373,-0.05463962064368923,-0.29481784154410584,-0.33944542874087913,-0.24687939255663352,-0.34755636806787904,-0.08848083632404469,0.14830721141870387,-0.014243264385497268,-0.11599972042637786,-0.030456183181795056,-0.02727229918832181,-0.034660322790314786,-0.1077146910681388,0.10308589187532344,0.18364557161634512,-0.1925645044593187,0.28742082088950316,0.17276225909613216,0.18902803644450752,0.3235418886235687,0.12751868479763911,0.24190710181966524,0.10113581554057158,-0.06525749203434413
Anteil CDU,0.4754841950019226,0.0319998095990126,0.27563836314041446,-0.1295748874133127,-0.09168708121484542,1.0,-0.122264844266658,-0.47552453826097685,-0.9455921452165977,0.2038337859036196,0.19573584417928874,-0.3819811986393872,0.08765327123096389,0.3031897470439811,-0.6852490512246887,0.04204512410140979,-0.28587572678386725,-0.3730531892921805,-0.2316802199783395,0.15544303023895525,-0.47175954880787446,0.08586545305582156,0.0722858365115322,,-0.18812300739762353,-0.17327663076984806,-0.20138772711069658,-0.12636350338384533,-0.2923389626055125,-0.18760804174046278,-0.18357043957409333,-0.1894467370397212,-0.14488993152756577,-0.29750948811936484,-0.14470569660228572,-0.22780963034917254,-0.311801001194204,-0.18972082675636195,-0.1411842902424134,-0.25984580232953963,-0.10216763022890199,-0.30525004529204064,-0.3319660184443795,-0.21631694850483651,-0.34725032933776784,-0.2819091685007718,-0.36546537377794297,-0.2028941035290552,-0.3117530898598161,-0.34316571918382305,-0.2771886548720218,-0.2643195882082873
Anteil SPD,0.5401033608631394,0.8922073051709887,-0.6688764004934732,-0.8371912276758856,0.7689343495569415,-0.122264844266658,1.0,-0.6700627551627791,0.03713722976313836,0.777347638673263,-0.9073400773613245,0.5235446557315442,0.6461249185618616,0.6997630262876046,-0.1148668720684063,-0.04689588019010515,0.2184651528814565,0.19182746648411517,0.3634854451101492,0.37688786755951953,-0.31383492097329063,0.8115192410920783,-0.18678604082887423,,-0.057648282681084496,-0.05629477875805487,-0.058519699057917186,-0.09742763342592108,0.0360005729354576,-0.09138910389042561,-0.10912004296930741,-0.07264290449311023,-0.12440193736223917,0.025268659761301458,0.3078058049193062,0.17929285633150377,0.018678205089509247,0.16652950120802829,0.1814143750489205,0.1400846642878625,0.13384377499561873,0.1972384538295202,0.2905577845456106,0.012118565003183125,0.35803692830443223,0.3288058452407233,0.25568057349563583,0.42179158565309827,0.2821716831498659,0.2875302810338704,0.24465995363725196,0.11806806638229672
Anteil GRÜNE,-0.6688358543550985,-0.7617697160463102,0.5828934446319674,0.7189693661768682,-0.6530646364054065,-0.47552453826097685,-0.6700627551627791,1.0,0.5304951210263051,-0.8927073653004642,0.5089655435609087,-0.2779983335225752,-0.6753318131821441,-0.7437130624643585,0.38784898776806936,0.08212594717762593,-0.1370501090879028,0.20948620932642883,-0.05581202570000325,-0.5833931767408179,0.4410866041774173,-0.7380511842611208,0.05457626201473779,,0.3063514184204703,0.3210651004733264,0.28909363457778625,0.3526942976297861,0.16177258677234602,0.35260408123997644,0.39557516187925257,0.30564366935674453,0.3866093390062617,0.19774881483591747,-0.09990975129556179,0.09678396863345365,0.2471321148990451,0.09691288766866721,0.06126490786287544,0.14934926101016027,0.1300968972355751,0.02638660999849653,-0.026148952155761202,0.2337063695513766,-0.10390180830993406,-0.05226615515625101,-0.005271009792625546,-0.23365022132402444,0.013839061285944377,-0.07088012209181882,0.012490601765867576,0.15813325231672667
Anteil DIE LINKE,-0.44800900154221157,-0.07368313613541057,-0.16412162730952712,0.17411376697103378,0.029264823584115245,-0.9455921452165977,0.03713722976313836,0.5304951210263051,1.0,-0.2825025926938214,-0.19596437819123863,0.32075312859011046,-0.1731029534331297,-0.34872683333628246,0.7444481274257415,-0.025124426166110318,0.2319533192674783,0.34223131175119764,0.19637466320415603,-0.20679811020345462,0.5342035424695772,-0.12528465803785166,-0.028371469632890126,,0.035903409946956164,0.028135103251132637,0.043365850524128786,-0.00719379722273689,0.12277394238031077,0.04589488787629957,0.05490289502055101,0.03637731914061324,0.016514703993936303,0.13263988801207455,-0.03517350051639777,0.05924436116005614,0.16105283684108118,0.023589147824281398,-0.02584664830917266,0.0987423424725572,-0.05247338265940621,0.14595477623768996,0.1763302212747276,0.055794435379148785,0.20249312357092455,0.1251638705300551,0.21335167165251812,0.05312869175979229,0.15765965800334086,0.19252763061394434,0.12144355794856139,0.08990861659245203
Anteil AfD,0.6625910572990704,0.8805417045890732,-0.7422655894043618,-0.8361565551077558,0.8026340741083372,0.2038337859036196,0.777347638673263,-0.8927073653004642,-0.2825025926938214,1.0,-0.7352530072555433,0.45153064376170554,0.7210089204368535,0.799003765517092,-0.1819674760564419,-0.10181527513805395,0.2626517317774305,-0.1674103896504029,0.09827575477948634,0.5990290639204777,-0.3434818708884389,0.8155982277756968,-0.057858151852988274,,-0.26796019151739014,-0.28525161458739334,-0.24844707656583254,-0.3232114078836219,-0.11001853881674642,-0.3083463418043105,-0.3521073528431828,-0.26111427216435495,-0.34848871736660714,-0.1400246358002196,0.16228924899839045,-0.021627352490537606,-0.16985718581913886,-0.03582366558057461,-0.012269757134285488,-0.07109035621506625,-0.0864376932961979,0.054527445095924186,0.1465662207733298,-0.18068988491881802,0.23763289227272005,0.15753891903270972,0.1354826137215635,0.32173282723581276,0.11206836840062832,0.17977269996648057,0.10891073167460258,-0.0739244366271901
